Number,Date,From IATA Code,To IATA Code,Distance,Dep time,Arr time,Duration,Aircraft
1072,05/20/2023,CLT,MKE,652,23:09,23:45,1:36,A319
1071,05/20/2023,CAE,CLT,89,18:31,19:02,0:31,E145
1070,05/20/2023,CLT,CAE,89,11:36,12:02,0:26,CRJ9
1069,05/20/2023,MKE,CLT,652,07:07,09:40,1:33,A321
1068,05/17/2023,BNA,ATW,571,19:24,20:39,1:15,A320
1067,05/17/2023,ATW,BNA,571,17:00,18:21,1:21,A320
1066,04/29/2023,ORD,MSN,109,13:50,14:20,0:30,E145
1065,04/29/2023,SLC,ORD,1248,08:19,12:04,2:45,CRJ7
1064,04/27/2023,PHX,SLC,509,20:37,22:51,1:14,A321
1063,04/27/2023,ORD,PHX,1439,17:17,18:23,3:06,A321
1062,04/27/2023,MSN,ORD,109,15:12,15:38,0:26,E145
1061,10/01/2022,PAH,ORD,343,18:00,19:06,1:06,CRJ2
1060,10/01/2022,CGI,PAH,45,16:55,17:07,0:12,CRJ2
1059,10/01/2022,ORD,CGI,341,15:14,16:06,0:52,CRJ2
1058,09/24/2022,IMT,RHI,67,18:02,18:24,0:22,CRJ2
1057,09/24/2022,RHI,IMT,67,10:21,10:38,0:17,CRJ2
1056,03/17/2022,ORD,MSN,109,21:30,21:54,0:24,B738
1055,03/17/2022,MCW,ORD,288,18:23,19:13,0:50,CRJ2
1054,03/17/2022,ORD,MCW,288,10:44,11:36,0:52,CRJ2
1053,03/17/2022,MSN,ORD,109,06:52,07:25,0:33,B738
1052,03/15/2022,ORD,EAU,269,20:51,21:38,0:47,CRJ2
1051,03/15/2022,DTW,ORD,234,17:37,17:29,0:52,E170
1050,03/15/2022,ORD,DTW,234,11:15,13:05,0:50,E175
1049,03/15/2022,EAU,ORD,269,06:49,07:36,0:47,CRJ2
1048,11/25/2021,MSP,RST,76,16:24,16:42,0:18,CRJ9
1047,11/25/2021,MKE,MSP,297,12:46,13:35,0:49,A321
1046,11/25/2021,MSP,MKE,297,08:11,09:01,0:50,A319
1045,11/25/2021,RST,MSP,76,06:20,06:44,0:24,CRJ9
1044,11/16/2021,MSP,LSE,119,11:20,11:44,0:24,CRJ2
1043,11/16/2021,ORD,MSP,334,09:13,10:19,1:06,B712
1042,11/16/2021,LSE,ORD,215,05:58,06:37,0:39,E145
1041,10/26/2021,IWD,MSP,188,14:52,15:29,0:37,J328
1040,10/26/2021,MSP,IWD,188,13:23,13:56,0:33,J328
1039,10/17/2021,AVL,MSP,862,22:05,23:15,2:10,B738
1038,10/17/2021,MSP,AVL,862,17:47,20:32,1:45,B738
1037,09/11/2021,ORD,MSP,334,15:58,16:55,0:57,B737
1036,09/11/2021,MSP,ORD,334,13:07,14:06,0:59,E170
1035,09/11/2021,ORD,MSP,334,10:21,11:19,0:58,BCS1
1034,09/11/2021,MSP,ORD,334,07:52,08:45,0:53,BCS1
1033,08/28/2021,ORD,DBQ,146,11:50,12:21,0:31,E145
1032,08/28/2021,IND,ORD,178,10:38,10:17,0:39,CRJ7
1031,08/28/2021,ORD,IND,178,08:06,09:39,0:33,CRJ7
1030,08/28/2021,DBQ,ORD,146,06:01,06:39,0:38,E145
1029,08/20/2021,IND,MSP,503,14:14,14:37,1:23,B738
1028,08/20/2021,MSP,IND,503,10:34,12:41,1:07,B738
1027,08/17/2021,ORD,EAU,269,21:27,22:13,0:46,CRJ2
1026,08/17/2021,BNA,ORD,410,17:21,18:37,1:16,A319
1025,08/17/2021,ORD,BNA,410,11:23,12:23,1:00,A320
1024,08/17/2021,EAU,ORD,269,06:11,06:56,0:45,CRJ2
1023,08/16/2021,TVF,MSP,262,13:51,14:40,0:49,J328
1022,08/16/2021,MSP,TVF,262,10:58,11:42,0:44,J328
1021,05/25/2021,DEN,MSP,680,18:39,21:06,1:27,B737
1020,05/25/2021,LGB,DEN,854,12:55,15:43,1:48,B738
1019,05/25/2021,LAS,LGB,231,11:06,11:49,0:43,B738
1018,05/25/2021,MSP,LAS,1299,07:04,08:07,3:03,B738
1017,01/12/2021,PHX,MSP,1276,12:35,16:26,2:51,B753
1016,01/12/2021,MSP,PHX,1276,06:36,08:16,2:40,B763
1015,01/09/2021,DTW,LSE,416,16:09,16:19,1:10,CRJ2
1014,01/09/2021,ORD,DTW,234,10:50,12:43,0:53,E175
1013,01/09/2021,LSE,ORD,215,06:35,07:23,0:48,E145
1012,01/08/2021,ATL,MSP,908,20:26,21:28,2:02,B752
1011,01/08/2021,MCO,ATL,405,17:16,18:23,1:07,B753
1010,01/08/2021,MSP,MCO,1313,10:32,14:25,2:53,B763
1009,01/02/2021,MSP,RST,76,16:06,16:23,0:17,CRJ7
1008,01/02/2021,ORD,MSP,334,10:46,11:46,1:00,CRJ9
1007,01/02/2021,RST,ORD,268,06:55,07:49,0:54,CRJ2
1006,12/31/2020,ORD,LSE,215,13:08,13:55,0:47,E145
1005,12/31/2020,SUX,ORD,435,10:31,11:36,1:05,E145
1004,12/31/2020,ORD,SUX,435,08:26,09:39,1:13,E145
1003,12/31/2020,LSE,ORD,215,06:10,06:59,0:49,E145
1002,11/21/2020,ORD,CWA,213,18:35,19:14,0:39,CRJ2
1001,11/21/2020,EVV,ORD,273,15:40,16:39,0:59,CRJ2
1000,11/21/2020,ORD,EVV,273,14:09,14:59,0:50,CRJ2
999,11/21/2020,CWA,ORD,213,11:58,12:45,0:47,CRJ2
998,10/03/2020,DTW,LSE,416,16:12,16:21,1:09,CRJ2
997,10/03/2020,GRB,DTW,287,11:06,12:51,0:45,CRJ2
996,10/03/2020,MSP,GRB,252,09:15,09:57,0:42,CRJ2
995,10/03/2020,LSE,MSP,119,06:25,06:57,0:32,CRJ9
994,09/26/2020,ORD,ATW,161,18:08,18:38,0:30,CRJ2
993,09/26/2020,MLI,ORD,139,16:49,17:20,0:31,CRJ2
992,09/26/2020,ORD,MLI,139,15:38,16:09,0:31,CRJ2
991,09/26/2020,ATW,ORD,161,12:18,12:59,0:41,CRJ2
990,09/19/2020,ORD,LSE,215,19:58,20:42,0:44,E145
989,09/19/2020,CVG,ORD,265,17:52,17:43,0:51,E175
988,09/19/2020,ORD,CVG,265,08:50,10:36,0:46,E175
987,09/19/2020,LSE,ORD,215,06:31,07:11,0:40,E145
986,08/22/2020,MDW,MSP,349,16:14,17:08,0:54,B738
985,08/22/2020,PHL,MDW,667,14:22,14:51,1:29,B738
984,08/22/2020,BNA,PHL,675,10:38,13:09,1:31,B738
983,08/22/2020,MSP,BNA,696,07:02,08:33,1:31,B737
982,08/04/2020,ORD,MSN,109,13:17,13:42,0:25,CRJ7
981,08/04/2020,CWA,ORD,213,11:25,12:12,0:47,E145
980,08/04/2020,ORD,CWA,213,08:28,09:13,0:45,E145
979,08/04/2020,MSN,ORD,109,06:26,06:49,0:23,CRJ7
978,07/29/2020,ORD,MSN,109,13:15,13:40,0:25,CRJ7
977,07/29/2020,PIA,ORD,130,11:43,12:17,0:34,E145
976,07/29/2020,ORD,PIA,130,08:57,09:22,0:25,E145
975,07/29/2020,MSN,ORD,109,06:33,07:02,0:29,CRJ7
974,07/28/2020,MSP,LSE,119,13:36,14:02,0:26,CRJ2
973,07/28/2020,ATW,MSP,236,10:41,11:25,0:44,CRJ2
972,07/28/2020,MSP,ATW,236,08:49,09:27,0:38,CRJ2
971,07/28/2020,LSE,MSP,119,06:49,07:20,0:31,CRJ2
970,01/16/2020,MSP,RST,76,16:54,17:14,0:20,CRJ2
969,01/16/2020,DTW,MSP,528,14:21,14:59,1:38,B712
968,01/16/2020,IND,DTW,231,12:09,12:58,0:49,CRJ9
967,01/16/2020,MSP,IND,503,08:47,10:51,1:04,CRJ9
966,01/16/2020,RST,MSP,76,05:22,05:47,0:25,CRJ7
965,01/08/2020,EWR,CLE,404,20:19,21:31,1:12,B737
964,01/08/2020,FLL,EWR,1068,13:40,16:05,2:25,B739
963,01/08/2020,IAD,FLL,904,08:55,11:11,2:16,B739
962,01/08/2020,CLE,IAD,288,06:09,06:53,0:44,CRJ7
961,01/07/2020,IAH,CAK,1086,19:00,22:06,2:06,E175
960,01/07/2020,MSY,IAH,305,14:25,15:17,0:52,B739
959,01/07/2020,IAH,MSY,305,12:23,13:08,0:45,B739
958,01/07/2020,CAK,IAH,1086,08:35,10:18,2:43,E175
957,01/03/2020,LGA,CAK,396,19:01,20:21,1:20,CRJ2
956,01/03/2020,BOS,LGA,184,16:08,16:57,0:49,E190
955,01/03/2020,EWR,BOS,200,10:02,10:46,0:44,B738
954,01/03/2020,CAK,EWR,381,06:29,07:25,0:56,E145
953,01/01/2020,CLT,CAK,395,22:28,23:37,1:09,CRJ2
952,01/01/2020,ILM,CLT,185,18:15,18:56,0:41,A319
951,01/01/2020,DCA,ILM,321,12:20,13:15,0:55,CRJ2
950,01/01/2020,CAK,DCA,274,08:21,09:07,0:46,CRJ2
949,12/30/2019,BKW,PKB,110,12:52,13:13,0:21,E135
948,12/30/2019,CLT,BKW,178,12:04,12:37,0:33,E135
947,12/30/2019,BKW,CLT,178,09:33,10:12,0:39,E135
946,12/30/2019,PKB,BKW,110,08:02,08:25,0:23,E135
945,11/28/2019,MSP,LSE,119,14:29,14:58,0:29,CRJ2
944,11/28/2019,DSM,MSP,233,11:07,11:54,0:47,CRJ9
943,11/28/2019,MSP,DSM,233,09:37,10:22,0:45,CRJ9
942,11/28/2019,LSE,MSP,119,07:17,07:53,0:36,CRJ2
941,11/16/2019,ORD,LSE,215,16:56,17:38,0:42,E145
940,11/16/2019,GRB,ORD,174,13:13,13:56,0:43,E145
939,11/16/2019,ORD,GRB,174,08:43,09:13,0:30,E140
938,11/16/2019,LSE,ORD,215,05:51,06:31,0:40,CRJ7
937,11/02/2019,ORD,MSP,334,10:26,11:26,1:00,A319
936,11/02/2019,MSP,ORD,334,06:55,07:53,0:58,B738
935,10/19/2019,ORD,MSN,109,22:14,22:43,0:29,CRJ7
934,10/19/2019,DEN,ORD,887,17:10,19:58,1:48,B738
933,10/19/2019,DFW,DEN,642,13:25,14:01,1:36,A321
932,10/19/2019,MSN,DFW,823,07:20,09:20,2:00,E175
931,10/05/2019,ORD,RST,268,19:37,20:27,0:50,CRJ2
930,10/05/2019,DFW,ORD,803,14:55,16:53,1:58,A320
929,10/05/2019,ORD,DFW,803,11:03,12:56,1:53,A320
928,10/05/2019,RST,ORD,268,06:40,07:27,0:47,CRJ2
927,09/14/2019,RAP,MSP,489,21:24,23:26,1:02,A321
926,09/14/2019,PHX,RAP,877,16:25,20:00,2:35,A321
925,09/14/2019,TUS,PHX,110,13:32,13:58,0:26,CRJ7
924,09/14/2019,DFW,TUS,812,10:47,10:31,1:44,B738
923,09/14/2019,MSP,DFW,854,07:15,09:14,1:59,B738
922,09/07/2019,DEN,MSN,825,20:49,23:33,1:44,B739
921,09/07/2019,PHX,DEN,602,15:47,18:18,1:31,A320
920,09/07/2019,EWR,PHX,2131,10:45,12:28,4:43,B739
919,09/07/2019,MSN,EWR,798,06:09,08:49,1:40,E175
918,08/31/2019,DEN,MSP,680,13:29,15:59,1:30,B738
917,08/31/2019,COS,DEN,73,11:48,12:06,0:18,B739
916,08/31/2019,DEN,COS,73,10:12,10:27,0:15,B739
915,08/31/2019,MSP,DEN,680,07:50,08:29,1:39,B738
914,08/24/2019,IAD,MSP,907,18:07,19:13,2:06,A320
913,08/24/2019,RIC,IAD,100,15:39,16:02,0:23,CRJ2
912,08/24/2019,ORD,RIC,642,12:17,14:50,1:33,CRJ2
911,08/24/2019,MSP,ORD,334,07:31,08:24,0:53,A320
910,08/23/2019,ORD,MSP,334,22:37,23:31,0:54,B738
909,08/23/2019,IAH,ORD,927,17:59,19:59,2:00,B738
908,08/23/2019,DFW,IAH,225,15:40,16:24,0:44,MD83
907,08/23/2019,ORD,DFW,803,08:25,10:25,2:00,B738
906,08/23/2019,MSP,ORD,334,05:07,05:59,0:52,A319
905,08/22/2019,SFO,MSP,1587,01:03,06:15,3:12,A320
904,08/21/2019,LAX,SFO,338,22:09,23:01,0:52,B739
903,08/21/2019,LAS,LAX,236,17:43,18:25,0:42,B738
902,08/21/2019,SFO,LAS,414,13:45,14:46,1:01,A319
901,08/21/2019,DEN,SFO,966,11:13,12:20,2:07,A319
900,08/21/2019,MSP,DEN,680,07:57,08:47,1:50,B738
899,08/20/2019,IAH,MSP,1037,14:31,16:52,2:21,E175
898,08/20/2019,DFW,IAH,225,12:56,13:38,0:42,A320
897,08/20/2019,DEN,DFW,642,08:01,10:25,1:24,CRJ7
896,08/20/2019,MSP,DEN,680,06:30,07:10,1:40,B739
895,08/07/2019,MCI,MSP,394,17:19,18:43,1:24,B737
894,08/07/2019,MSY,MCI,691,14:34,16:39,2:05,B737
893,08/07/2019,DAL,MSY,436,12:07,13:08,1:01,B737
892,08/07/2019,STL,DAL,546,09:45,11:00,1:15,B737
891,08/07/2019,MSP,STL,449,06:45,07:46,1:01,B737
890,07/26/2019,ATL,MSN,709,22:06,22:46,1:40,B712
889,07/26/2019,PHL,ATL,667,18:12,19:43,1:31,MD90
888,07/26/2019,MSP,PHL,979,10:36,13:48,2:12,B712
887,07/26/2019,MSN,MSP,228,07:09,08:10,1:01,B752
886,07/17/2019,BNA,CID,481,11:09,12:20,1:11,A319
885,07/17/2019,CID,BNA,481,09:01,10:12,1:11,A319
884,07/16/2019,ORD,MSN,109,18:10,18:36,0:26,CRJ2
883,07/16/2019,DFW,ORD,803,14:55,16:49,1:54,B739
882,07/16/2019,ORD,DFW,803,11:12,13:07,1:55,B739
881,07/16/2019,MSN,ORD,109,08:09,08:42,0:33,E145
880,07/09/2019,ORD,RST,268,21:31,22:17,0:46,CRJ7
879,07/09/2019,CLT,ORD,600,16:42,17:11,1:29,A321
878,07/09/2019,CHO,CLT,245,12:40,13:31,0:51,E140
877,07/09/2019,ORD,CHO,566,08:36,11:05,1:29,CRJ2
876,07/09/2019,RST,ORD,268,05:43,06:25,0:42,CRJ7
875,07/05/2019,CLT,MSP,931,15:21,16:27,2:06,A321
874,07/05/2019,PHL,CLT,449,10:36,11:58,1:22,A319
873,07/05/2019,MSP,PHL,979,06:03,09:15,2:12,E190
872,07/02/2019,MSP,RST,76,23:00,23:17,0:17,CRJ7
871,07/02/2019,DEN,MSP,680,17:08,19:46,1:38,B739
870,07/02/2019,SLC,DEN,390,11:46,12:42,0:56,B738
869,07/02/2019,MSP,SLC,990,08:11,09:31,2:20,B739
868,07/02/2019,RST,MSP,76,05:29,05:52,0:23,CRJ9
867,06/19/2019,ATL,RST,832,21:54,22:57,2:03,CRJ7
866,06/19/2019,MSN,ATL,709,15:39,18:42,2:03,B712
865,06/19/2019,MSP,MSN,228,10:03,10:42,0:39,B712
864,06/19/2019,RST,MSP,76,05:17,05:37,0:20,CRJ7
863,06/18/2019,ORD,LSE,215,20:48,21:26,0:38,CRJ7
862,06/18/2019,CLT,ORD,600,16:42,17:17,1:35,A321
861,06/18/2019,PHL,CLT,449,12:59,14:09,1:10,A319
860,06/18/2019,ORD,PHL,677,08:36,11:06,1:30,B738
859,06/18/2019,LSE,ORD,215,05:42,06:27,0:45,CRJ7
858,06/12/2019,CVG,MSP,596,19:16,19:36,1:20,B738
857,06/12/2019,PHL,CVG,506,14:36,15:57,1:21,CRJ2
856,06/12/2019,RDU,PHL,337,12:58,13:49,0:51,CRJ2
855,06/12/2019,MSP,RDU,980,06:59,10:08,2:09,A320
854,06/06/2019,CHS,CLE,597,12:49,14:12,1:23,A320
853,06/06/2019,CLE,CHS,597,10:04,11:23,1:19,A320
852,06/05/2019,RDU,CLE,417,20:47,22:04,1:17,CRJ7
851,06/05/2019,MCO,RDU,536,16:34,18:20,1:46,B712
850,06/05/2019,LGA,MCO,952,10:26,12:37,2:11,A321
849,06/05/2019,CLE,LGA,418,07:05,08:13,1:08,CRJ9
848,06/01/2019,ATL,CLE,556,15:27,16:40,1:13,MD90
847,06/01/2019,RDU,ATL,356,12:37,13:33,0:56,MD88
846,05/31/2019,DTW,RDU,502,10:32,11:47,1:15,A320
845,05/31/2019,CLE,DTW,95,06:08,06:29,0:21,B712
844,05/29/2019,MIA,CLE,1084,22:14,00:44,2:30,E145
843,05/29/2019,TPA,MIA,205,14:20,14:55,0:35,B738
842,05/29/2019,CLT,TPA,509,11:37,12:48,1:11,A321
841,05/29/2019,CLE,CLT,432,07:00,08:11,1:11,A320
840,05/27/2019,CLT,PKB,287,12:11,12:55,0:44,E145
839,05/27/2019,PKB,CLT,287,08:09,08:54,0:45,E145
838,05/18/2019,MSP,LSE,119,20:46,21:17,0:31,CRJ2
837,05/18/2019,DFW,MSP,854,17:58,19:42,1:44,CRJ9
836,05/16/2019,MSP,DFW,854,09:38,11:30,1:52,CRJ9
835,05/16/2019,LSE,MSP,119,07:15,07:47,0:32,CRJ2
834,05/04/2019,DTW,MSN,311,20:28,20:18,0:50,A321
833,05/04/2019,DFW,DTW,987,15:42,18:38,1:56,BCS1
832,05/04/2019,DTW,DFW,987,12:35,14:15,2:40,BCS1
831,05/04/2019,MSP,DTW,528,08:55,11:11,1:16,B739
830,05/04/2019,MSN,MSP,228,07:18,08:04,0:46,A321
829,04/27/2019,DTW,MSN,311,20:34,20:26,0:52,A321
828,04/27/2019,CLT,DTW,501,17:48,19:08,1:20,B712
827,04/27/2019,MSP,CLT,931,10:10,13:09,1:59,B712
826,04/27/2019,MSN,MSP,228,07:14,08:02,0:48,A321
825,04/20/2019,ORD,MSP,334,18:15,19:13,0:58,B739
824,04/20/2019,OMA,ORD,415,15:33,16:41,1:08,E170
823,04/20/2019,DEN,OMA,472,10:59,13:00,1:01,A319
822,04/20/2019,MSP,DEN,680,06:17,06:52,1:35,B739
821,04/06/2019,ORD,MSN,109,18:41,19:06,0:25,A319
820,04/06/2019,PHL,ORD,677,13:23,14:07,1:44,B737
819,04/06/2019,ORD,PHL,677,08:14,10:46,1:32,CRJ7
818,04/06/2019,MSN,ORD,109,06:27,06:58,0:31,A320
817,03/21/2019,EWR,MSP,1007,15:00,16:24,2:24,E170
816,03/21/2019,BOS,EWR,200,13:26,14:26,1:00,A319
815,03/21/2019,ORD,BOS,865,07:56,10:46,1:50,B738
814,03/21/2019,MSP,ORD,334,05:41,06:38,0:57,A320
813,03/19/2019,ORD,RST,268,20:31,21:19,0:48,E145
812,03/19/2019,BOS,ORD,865,17:59,19:10,2:11,B738
811,03/19/2019,ROC,BOS,343,14:12,15:04,0:52,E145
810,03/19/2019,ORD,ROC,527,08:47,11:00,1:13,CRJ7
809,03/19/2019,RST,ORD,268,06:53,07:42,0:49,E145
808,01/15/2019,ORD,LSE,215,20:40,21:25,0:45,E145
807,01/15/2019,DCA,ORD,611,17:40,18:15,1:35,B738
806,01/15/2019,CHA,DCA,523,12:10,13:24,1:14,CRJ2
805,01/15/2019,ORD,CHA,502,08:58,11:10,1:12,E145
804,01/15/2019,LSE,ORD,215,06:20,07:06,0:46,E145
803,01/14/2019,ORD,RST,268,20:41,21:28,0:47,E145
802,01/14/2019,TOL,ORD,213,17:26,17:09,0:43,E145
801,01/14/2019,ORD,TOL,213,08:34,10:11,0:37,E145
800,01/14/2019,RST,ORD,268,06:22,07:15,0:53,E145
799,01/08/2019,ORD,MSN,109,22:47,23:19,0:32,E175
798,01/08/2019,DCA,ORD,611,18:57,19:42,1:45,B738
797,01/08/2019,PHL,DCA,119,16:43,17:13,0:30,E190
796,01/08/2019,DFW,PHL,1302,11:01,14:24,2:23,B752
795,01/08/2019,MSN,DFW,823,06:45,08:55,2:10,E175
794,01/03/2019,MCI,MKE,436,14:31,15:41,1:10,B737
793,01/03/2019,STL,MCI,236,10:40,11:19,0:39,B738
792,01/03/2019,CLE,STL,487,09:25,09:40,1:15,B738
791,12/31/2018,PHL,CAK,334,18:08,19:22,1:14,CRJ2
790,12/31/2018,GSO,PHL,365,15:51,17:03,1:12,CRJ2
789,12/31/2018,CLT,GSO,84,13:08,13:37,0:29,CRJ9
788,12/31/2018,PHL,CLT,449,10:25,11:51,1:26,A321
787,12/31/2018,CAK,PHL,334,08:03,08:53,0:50,CRJ2
786,12/24/2018,MKE,CLE,328,08:04,09:51,0:47,B737
785,12/01/2018,MSP,LSE,119,23:34,00:06,0:32,CRJ2
784,12/01/2018,MCI,MSP,394,20:14,21:09,0:55,B712
783,12/01/2018,MSP,MCI,394,13:28,14:29,1:01,A319
782,12/01/2018,LSE,MSP,119,12:10,12:43,0:33,CRJ2
781,11/17/2018,ORD,RST,268,20:40,21:28,0:48,CRJ7
780,11/17/2018,CLT,ORD,600,17:25,18:08,1:43,B738
779,11/17/2018,RDU,CLT,130,14:48,15:22,0:34,A320
778,11/17/2018,ORD,RDU,646,08:52,11:20,1:28,MD83
777,11/17/2018,RST,ORD,268,06:58,07:46,0:48,CRJ7
776,11/10/2018,MSP,MSN,228,20:39,21:13,0:34,B739
775,11/10/2018,CVG,MSP,596,17:26,18:05,1:39,B712
774,11/10/2018,DTW,CVG,229,13:08,13:52,0:44,CRJ7
773,11/10/2018,MSN,DTW,311,08:54,10:45,0:51,B739
772,11/03/2018,ORD,MSN,109,21:20,21:46,0:26,E145
771,11/03/2018,CLT,ORD,600,14:52,15:31,1:39,A321
770,11/03/2018,DAY,CLT,371,12:12,13:13,1:01,CRJ2
769,11/03/2018,ORD,DAY,240,08:29,10:07,0:38,E145
768,11/03/2018,MSN,ORD,109,05:34,05:59,0:25,E175
767,08/21/2018,ATL,MSN,709,17:07,17:49,1:42,MD88
766,08/21/2018,PHL,ATL,667,13:22,15:02,1:40,MD88
765,08/21/2018,DTW,PHL,453,10:24,11:32,1:08,MD90
764,08/21/2018,MSN,DTW,311,07:05,09:00,0:55,MD90
763,08/04/2018,ORD,MKE,67,18:49,19:09,0:20,CRJ2
762,08/04/2018,AUS,ORD,979,14:15,16:28,2:13,A320
761,08/04/2018,IAH,AUS,140,10:30,10:57,0:27,B39M
760,08/04/2018,MKE,IAH,987,05:39,07:50,2:11,E175
759,07/28/2018,DTW,ORD,234,15:55,15:36,0:41,B712
758,07/28/2018,BWI,DTW,409,13:25,14:29,1:04,MD90
757,07/28/2018,ORD,BWI,621,06:45,09:06,1:21,A320
756,07/14/2018,DTW,MDW,228,16:14,15:56,0:42,CRJ7
755,07/13/2018,MDW,DTW,228,17:56,19:39,0:43,B737
754,07/07/2018,DTW,MKE,237,16:01,15:37,0:36,B712
753,07/07/2018,CAK,DTW,134,13:51,14:18,0:27,CRJ7
752,07/04/2018,ATL,CAK,530,22:07,23:20,1:13,MD88
751,07/04/2018,MKE,ATL,671,16:57,19:45,1:48,MD88
750,06/30/2018,DCA,ORD,611,21:13,21:41,1:28,B738
749,06/30/2018,CLT,DCA,331,18:24,19:17,0:53,A319
748,06/30/2018,JAN,CLT,562,14:35,16:58,1:23,CRJ7
747,06/30/2018,DFW,JAN,408,12:31,13:33,1:02,E145
746,06/30/2018,ORD,DFW,803,08:23,10:08,1:45,A321
745,05/12/2018,ATL,MKE,671,20:07,20:44,1:37,B739
744,05/12/2018,MCI,ATL,693,14:06,16:42,1:36,MD88
743,05/10/2018,CVG,MCI,539,09:05,09:28,1:23,CRJ2
742,05/10/2018,MKE,CVG,318,06:10,08:01,0:51,CRJ2
741,04/29/2018,PDX,ORD,1737,00:14,05:48,3:34,B738
740,04/28/2018,SEA,PDX,129,23:01,23:33,0:32,E175
739,04/28/2018,BIL,SEA,663,19:10,19:44,1:34,E175
738,04/28/2018,PDX,BIL,678,15:24,18:01,1:37,E175
737,04/28/2018,SEA,PDX,129,11:59,12:26,0:27,B739
736,04/28/2018,ORD,SEA,1718,06:14,08:00,3:46,B739
735,04/14/2018,ATL,MDW,592,22:19,22:41,1:22,MD90
734,04/14/2018,OKC,ATL,760,16:23,19:07,1:44,B737
